"x1","x2","y","tr"
24.1957905393893,50.5422173516332,25.1558792208241,0
57.1923816305518,42.941434310357,88.0894679001266,1
36.3739080221564,55.4112631384569,61.7693683226487,1
38.5897519708499,61.3938840757114,74.5049699812771,1
57.934679366072,47.1344564408727,94.1037727862387,1
45.4607355166855,51.1451070190448,72.7958245419894,1
41.0850061647973,50.2413211592229,56.1814550376069,0
37.9108895818907,62.1975069147444,73.0295383639242,1
46.6124755265602,54.8149437711243,78.8180530723412,1
44.8247058769819,41.2688224106145,53.8225878802005,0
21.0781115089993,45.1757217231966,13.2312757237523,0
46.7218504146458,49.4551129841814,73.769068929613,1
51.7278184692836,56.2138118865766,93.757800093006,1
62.6835467405952,53.7912768406252,109.339510849929,1
49.4657499588322,41.6395895144539,71.3367242405719,1
41.7799778899422,56.7005748120841,74.7624164357592,1
28.8418849703264,56.5507871594073,48.7477308000349,1
52.734650228151,55.2493186736724,94.0198715428471,1
44.5838901900214,34.5341458597885,50.6942409135127,0
39.1517339424246,57.1315410560861,70.6377814977462,1
38.7177904509339,81.7007166431368,92.609071230442,1
44.3995512921355,42.7298399368789,57.1098252662453,0
32.8484678327596,63.3424733194768,63.2774222218431,1
45.5781297784196,60.3257174705049,85.541362675213,1
44.1055662004925,48.5317503681323,61.5877015917102,0
52.1851271452855,61.0316126083229,98.5956949007854,1
47.194642909186,37.1615586428783,63.9310171465794,1
51.0624269736235,58.3494216711747,95.0550005338512,1
56.7604583708377,60.6097572188509,106.789207988141,1
53.2698394977661,67.2093565459939,107.097805204562,1
52.1903835356412,52.8854641228279,87.8486345377233,1
49.5185645872409,61.9942952513621,93.2938105005253,1
27.9707185450289,47.9356331799052,29.2926379165371,0
52.5116798964748,50.3484905487909,87.8301139675405,1
56.3837704829594,37.33801389944,80.9390301206825,1
39.300474430862,56.8928859586858,69.9872132798084,1
41.2656698426652,51.3381932388053,57.12585954011,0
57.0748966803592,65.5760117768447,111.519373488241,1
47.9028617840056,47.5837853814782,75.5703995470278,1
60.6867998103725,41.5164094741474,94.9169274225095,1
34.0916485412265,49.8269356803811,42.4167079597292,0
33.7426099476691,69.1173570168973,71.7042255483628,1
57.2260639217344,56.8546502776829,105.26973753084,1
45.2029664693292,54.5630855721357,75.6521708836058,1
46.8392733276544,52.8408662479458,77.4128843245735,1
42.534777442853,69.6377534634325,88.5664594632213,1
45.0728376164331,57.2966663723744,81.9222714908534,1
50.140030663398,56.0762363435244,89.2778475669348,1
58.2969782653985,41.2189744111054,89.2851267456636,1
31.6063446933707,45.3181711684536,34.3408536726157,0
59.0267738139239,57.5171138012319,107.163670519784,1
36.1232063705516,44.053063026515,42.0625218950011,0
48.7985055627976,58.9764284496018,90.1078258362361,1
34.4956544932206,45.0369799565976,38.5460913492112,0
24.5119096566699,56.005780119769,38.6876945549705,1
42.4009039396864,64.5368028142711,84.8591915961618,1
40.9099150039733,37.096770652052,45.9994944724543,0
30.9281988919423,58.1170121582435,55.453891301378,1
41.4870423522828,80.5398800659486,98.6057464670896,1
47.1026580232513,46.3916224402569,70.6646092592573,1
49.0095038049668,60.4392844182024,93.0756351707238,1
59.4727179801177,51.0766196353942,101.059671142297,1
31.1589820654306,67.3544189835141,62.8165431389501,1
56.4545687621434,66.9608643943549,112.626826661819,1
43.0004455691959,50.0425309873323,60.6083062700555,0
46.3644036972552,52.0565877877015,76.2781369614797,1
58.1272574869366,49.2650251730313,94.4769385050601,1
44.0757310243671,71.192087280749,93.8845956062755,1
55.410392284826,45.4307232682759,88.2842649132084,1
39.2054477278702,55.4123711966361,67.592362548807,1
54.2220098860329,40.0168955665366,77.9850421538948,1
40.4384420998335,61.6095915633094,76.9944629714739,1
25.4348375182578,57.8545762080188,43.7813790337752,1
45.382607672758,68.8886629376769,92.3608906642904,1
52.9757283532062,53.4065639479518,89.2502863762683,1
42.8609088058018,50.390810968458,60.9174961718183,0
42.5784868045805,56.6843807137244,77.5269575294013,1
59.6614543964874,68.9549302314235,121.149797337704,1
51.8588116401319,62.2842626108347,98.2160294949343,1
37.0837435397795,58.350899493494,68.9142300775945,1
40.6545134834826,66.6927649206754,83.0539787830966,1
44.6564752292384,57.4796682456098,81.0171169469642,1
45.5185801814964,51.4185052753604,73.4813467750191,1
29.1146794563314,68.8349332408034,62.2864078547555,1
61.6904251428832,59.1206916653873,116.143034712579,1
32.0220796858332,53.7699213823501,41.8362616986155,0
39.4974647980575,54.3377068768403,58.0276158552222,0
45.6058263410149,31.7750912274369,53.8415882194236,1
34.5455348085827,44.5434349890145,38.9068499484034,0
50.6156692387648,75.5787502359886,110.152867457099,1
27.8251522983659,74.7153237494221,66.6680443377063,1
59.4244224198337,35.7900480337292,86.4956464918445,1
59.3796942572844,59.6212607020879,111.159668773336,1
44.0714580793023,53.3927593645373,64.444354149596,0
63.1289974996953,53.9578846795238,112.813343744474,1
44.0732875046606,59.6783940125645,84.28396448589,1
72.2641945625209,59.4392081515168,137.382775856044,1
67.7028125962023,63.285528084086,131.409287138275,1
52.006655147878,51.1294987766858,84.044928207881,1
25.866388107899,75.1893816266065,61.495627291668,1
68.2929147423054,41.305877847583,110.67901045966,1
36.4685325386366,56.6301683889142,63.5235406410745,1
50.5737247567056,53.8677382350027,85.7233478502351,1
58.7754955261184,63.5975528645312,112.354373780105,1
45.8610290073877,56.2866546125073,81.5226421581561,1
48.7842964264939,56.9297124729471,89.1892212861856,1
51.0953811741304,58.8965718389429,93.3897474496951,1
48.6241818503621,32.7245818474319,61.108927098763,1
47.9940376986284,65.2673474134259,94.9837689760943,1
45.262555142139,67.0345063535147,89.3981407876161,1
51.9679724492863,62.5049303305641,99.3510896854067,1
58.6991086897149,52.1068061608546,101.136790280783,1
43.3590252598763,52.7253607620989,64.0358754690441,0
51.7142401512365,53.6955341495629,87.7588260914966,1
44.5826935170715,73.1458759073597,97.6136026397764,1
53.6770782507873,50.0598460386693,89.1422571091478,1
47.5159266696995,57.8767931578461,86.0680145882283,1
43.253179311266,40.0430290370839,52.2428587751647,0
37.2864190005329,71.2240711850193,80.810741642494,1
42.0052880565559,57.3642067275228,77.4167249376911,1
50.5493182687517,60.6916382647395,96.0963482195373,1
54.8116003015756,51.7776485692132,91.0836158681607,1
51.273676714657,59.5823762783841,94.824041726193,1
51.5368776605811,65.6785323820801,99.0057047272506,1
34.0106189249543,58.2448758574383,61.4657609114459,1
37.3287045090449,48.2784372254681,48.6105311620854,0
57.2118658453672,46.6634268271333,92.1704390631366,1
50.9506690981309,41.6615751694881,73.4840175136329,1
25.3034514208997,57.232054918878,43.2865548084,1
37.3255906615661,48.2438121853323,47.3079424132927,0
48.6815590139678,49.8920351622874,76.7226077026999,1
56.0614986262254,62.9488890351778,109.6081948486,1
26.5756972106405,65.3926130487489,54.3912734761703,1
49.1946541720006,56.8099967737335,88.0936554799178,1
49.0690710798849,54.9268921480362,84.1627269882708,1
39.8682411385341,49.8628587226112,54.4886500045118,0
62.0456751085307,66.1929230208835,123.58422750054,1
49.692958326843,40.1613301875672,70.7348170035916,1
32.6027145459179,41.0927372617118,32.4327653877787,0
47.5418670381452,55.9688435448308,84.6455256645673,1
45.419245287949,57.5731794447613,81.1432811242912,1
39.2912816848461,59.9155199244073,72.6954049651032,1
48.4883267931262,46.8666248464264,75.3323356245822,1
45.7864198442418,63.9714990920017,89.6030624909534,1
37.1797171094909,43.173673293441,41.830238518906,0
49.1646299291423,51.4687502763959,82.3683342171951,1
37.4217767290155,67.232714254029,78.2529755528457,1
58.4658225210944,72.028654172387,122.363162506323,1
40.7062840102442,55.3333432107708,71.1144033469497,1
41.7971157403641,62.1119097128465,80.265466524916,1
52.8218481271053,45.4753147205982,79.5385509587172,1
29.3938393054722,62.9739047655945,56.7493600781872,1
35.7084002439195,56.0108179715703,63.5725634281509,1
53.9275292802071,68.3641412658232,109.821434511091,1
36.2845892526317,54.7118720444979,50.351291653969,0
56.5699590327781,36.7897779682842,80.6612621266248,1
47.7738075058538,45.0145074253234,70.2978398383831,1
44.0944268072887,58.1016425861585,81.4863691278192,1
40.3688364368332,56.3107104436702,72.0429699629278,1
49.0256406932036,44.2108581383635,73.7684046452734,1
43.9362204771103,56.859114799701,78.9080283883912,1
50.6340799548654,64.2419523408136,100.06683288438,1
33.3037294268852,74.9654300828669,76.4755317931536,1
35.1405720313424,52.0207667168343,46.5630621496656,0
38.5374217842321,50.6904016128865,53.9343652633386,0
57.5735685483842,51.9408014858307,98.153637672331,1
43.4951897118579,59.0844667175921,81.3998683466157,1
53.1264044110622,59.640375083195,100.133307196745,1
48.9290281058972,48.7458190561142,76.503868009943,1
52.7050218968791,55.0310302575517,93.7695930169037,1
36.5496771469783,58.6174981095418,68.4555122313777,1
57.3251834582965,47.3334705655796,92.2179301631778,1
32.7084458814062,53.2258394635897,42.4382931398069,0
45.6423777482601,46.8313340336794,68.5874999830903,1
59.3734439108484,41.9949983323142,92.0117432849189,1
47.3022507202204,43.0119433575861,69.7083780156862,1
50.5656766718157,74.0481670841846,110.508076802597,1
48.5287034684288,67.2317796052297,98.0049884951789,1
38.7643340277671,57.3178880192805,71.391903963167,1
53.1892220555847,53.1335607190523,89.9396159220798,1
46.4947447105398,71.8401328995016,98.9264191069019,1
56.2065641130951,65.2701437380886,112.962657999159,1
53.1669470402884,69.9626166358747,109.693870436757,1
35.648236945589,66.123404220249,73.2357740603563,1
33.3511269534616,60.0179468618105,61.3895191034055,1
57.9571955381675,55.4847066047385,106.327543812405,1
40.94381225016,49.801259854985,57.3316169271947,0
37.835901332476,63.2258247171907,73.6935232729388,1
51.3686700718153,66.0228333956829,102.72729815872,1
29.9585069182984,51.088240002924,34.2813134893555,0
24.3683789697723,51.3840503625783,25.2566155729119,0
38.9019158132602,43.3803202231183,47.9844422567412,0
64.8444595423415,47.885836229866,108.30715541699,1
47.659854060941,58.4897091618215,86.3305093765515,1
42.9969471302958,59.2736644819152,80.7073952025636,1
37.5526226298775,71.6084706774533,82.3594751736309,1
55.8760660092295,60.8161345582233,105.067637092455,1
35.1196792027764,56.4346550290012,63.0817908026898,1
40.9641242170964,58.4330307852733,76.2123058064377,1
44.6924451747586,45.6850877815935,60.3187962524591,0
43.6433536684454,64.1829553659125,87.1673035361109,1
47.4534891072776,62.3041478783168,88.5149080344263,1
39.4594504587649,38.1773729021154,42.3207908427983,0
39.3534121745796,52.6674914719447,56.4073420103545,0
46.3463232981251,48.4048303273539,71.1569193095006,1
51.8857292488461,54.237510889158,90.0809966481051,1
43.6159396901046,56.5594519698712,79.4488160930467,1
46.1023172558597,54.0547068093472,77.5152430548067,1
43.7190310453823,64.5981447842597,86.6989438614714,1
40.4924886243354,48.6549012292214,53.2800968476113,0
67.7091813000864,53.2236361345279,119.790867291431,1
23.6335741932982,63.022691219681,45.5832706771982,1
59.0248077152284,53.6109777212318,102.958669852302,1
38.6175353229284,34.3735349086828,36.581429810106,0
41.2420134640761,47.8248986234944,53.95894009983,0
41.3878467099618,38.6987483875389,44.3681168555157,0
52.3602868612526,54.5516053724957,88.065233485322,1
59.3561167684962,49.9518368034722,99.9298637281568,1
39.2402448092152,50.9396710343597,54.9585171126577,0
44.6233523243847,50.3437219565426,63.8034258276303,0
52.1340633019085,39.794038350441,75.689161332769,1
47.4220714247254,47.0302979809286,72.8990646269915,1
48.8526522528338,38.4534517917425,69.0625654786699,1
60.4163236987616,61.829206038805,116.00304344499,1
52.6078767928612,68.6459642464492,104.946182178866,1
58.2610811503632,55.1244259559944,107.330185398607,1
51.6240821246313,39.9052210671929,74.4097568070992,1
47.5087652210081,60.1116821342382,87.2704541109827,1
36.1945867919434,63.4395638959166,70.6908523131911,1
37.2533325910315,49.7479691520623,48.6944039450169,0
36.7899286813809,46.4144294703867,44.839066756424,0
22.5184210313184,46.7120607089223,18.4256628584732,0
33.3649189538923,75.0216527174156,76.2531619377831,1
43.0340351419073,35.6199986848405,47.4296802128659,0
49.9219354192776,48.8707312329431,79.0062204072702,1
46.1621983452216,58.3720198227508,82.6160189729055,1
38.3198773612575,58.9315325478601,68.8602081549098,1
55.1243412909219,45.8375125323662,86.6474697083312,1
39.3933866084561,76.0301399635132,91.1880956889044,1
40.7054427953209,45.6881970666664,51.4964793472884,0
56.947948188792,46.9876706081975,91.4233090131235,1
58.8693919341585,62.2455254809452,111.977595560122,1
37.8421086680707,54.6370695860339,53.7946556834146,0
57.8591465650876,62.0924132721566,111.319050993904,1
43.6836635335661,54.506228471532,67.0694526685645,0
36.6052289361416,56.1060349303047,62.5413997752182,1
62.4823545257397,59.8541882642719,117.700304438849,1
40.7147590941378,59.6864330169262,76.183464545637,1
33.3695910298349,56.1102923000873,56.821187064299,1
53.327912613756,44.2838556261007,80.7033168834328,1
25.2159966776795,60.942433989385,47.4736516875046,1
30.4631924449551,53.853260858809,41.4331956003178,0
26.7124179887501,60.8028893894551,48.5016035068561,1
31.402072988621,64.1468137985451,61.7565816462796,1
28.8033787929502,51.3992358824665,35.0537130021678,0
51.2585162833513,61.0341876698997,95.8212061851165,1
45.4073033821215,48.7827028266337,70.8431903453129,1
46.5347426914772,57.3278671514201,82.7205307782676,1
60.5720242768913,36.9381447628091,87.8196853251041,1
